PKNNT2	32	4	NT-xcd24436c4e1456bf
128	96	32	1	
#iLayer 1:
#iNeuron 0:
3ee285d2	3f1ecd50	3e743cfa	3da36024	402c9915	3fad1e28	3e8d48de	3f5aa44f	befd7cb8	bfc06e9c	3eea1ae0	bdc3ca2a	3e73d9a2	bef39dc3	40084202	3f89b628	bf7d13bb	bd34ab6f	3f203ea4	bdeb16c9	3e700eae	3e936986	bdb4aeb1	3ee0efd1	3f989232	3f3a80cf	be8756f3	3f724600	bbeb4011	3d4978a7	be8ed30d	3f6cd826	3f471304	bf04cbaa	bed2898f	3f60fc66	3f8d4cca	bf785af6	bee36b97	be59aa60	3f274534	bfc5602d	3e8b5622	be0d5e98	3eb5e496	3ed40a21	3ee02523	beb10430	bebb16e6	bdbb3ed6	3f5aee75	be094521	bd9d1be0	bf0863e0	3f2d04b5	bf4c9c4c	3eb9b228	3f300db9	bf3b5864	3f183b82	bedbc159	3f205fd9	3f8c2a09	3f01f449	3ea8ee2e	3f38438f	bebbac29	bf0f8d29	3dd25071	3da17154	bfb845ef	bdfa9b27	bf5780d3	bf6af5d7	3f8d5b6e	bce19290	3cadb19f	3ed84558	bd79d801	bf28fc16	bfa6e167	3f0c6a28	3e488f20	3efaac05	beb04504	3eac81e4	be570718	3e90f369	bf9acc6a	bfb78e28	bf084562	3e66243b	3d6f3e9e	bf9d85cd	3f25fe94	bfce5d53	3d834391	be2e03a6	becd04cb	bdda14f6	3d238f59	befdf84a	3e25335f	3ea25018	3e605c36	3f03fae2	bf84e0b5	bef3ac68	bd298e68	bf27f9fd	bfc49d39	bf54c865	3db831a2	bf58c104	bdb94a9e	3eff3ec8	bfaf2827	3dbcda58	bea57bb0	3e929f5e	3f1207d5	bdcd2fe6	3f871529	3f8ccedf	be4e25be	bf085c1a	3d514fac	bf63dc66	3ea9dc0d	
bf2c2181	3e0b2e2a	3edd374f	beec1c51	bf7a9e32	bdbc0787	3d0282e6	be8f9f59	be33eb02	3eaec794	3efcf61d	3f6f9a10	3dcff560	3e74d1f9	bd74f742	3e52afb8	bf16371b	be780c11	be6f43fb	bec21525	bf0af700	3ecc012c	bf075875	be98e4c5	3e475339	bc8a9030	bee6e932	3e931ab4	3e18ea79	bf0520e4	bf22e0df	be0f436f	bf1092ac	3f820f7e	3e943cf6	3fb1e4e7	bf4e1b0a	bf07302f	be3f4bb0	bd322754	bd180d20	3f853097	3e5b4d1a	3f27bbbe	3eb61169	bf4406b4	3f8064ee	be24c5b8	be03e1a0	3f7e2603	3ecb2371	3e54a633	3eb539dc	bf4401ae	3d7bf1ae	bf15874c	bf3b197d	bec863f6	bedd90da	bf24d64c	bd72bfe8	3e2a3f3a	3e4f3cbd	bc8eb2ac	bf1d84eb	bf221f62	bf1587ae	be8193a5	bdd98112	3e2c27a0	3e683282	3e281df0	3f5a69cf	bfd0048b	3f01c4b7	3f0d6402	3ee91240	beb6570d	bf0aa769	bee74962	bf10e488	bdac5fe6	3f2df85a	3f2734a1	be9e95b3	bf344ef6	beab317d	3ea2bc48	3e8a7542	befec5e0	bf04f3b8	3e4df14d	3e992dc0	3e83e750	3ea5c0e3	bea156af	bf0df120	
#iNeuron 4:
bd7c9ce0	3eba7f54	3f571dcd	3fba939c	bf0dbdfc	3e7bf3ec	befb61e8	3fbde22d	bf047630	3f53014f	beb5051b	3e7c7b8b	3e0b80c1	bd8b5cf9	3e3a5f02	3e827053	bf0f43b1	3ebfd5dd	bf3a211b	bec75a53	beef7555	bf882301	bf06222f	3f12cedd	bf14415a	bf124dbe	3f401236	3ef58194	be012e4d	3f1e1cb4	3eb257de	3ed59468	bf19c6da	bd583544	bdd89fc8	bf938f9e	3f1ae043	3e5aef75	3e86923a	bc54c0a4	be00cd53	3df832d9	3e84e91a	bea9e3f2	bed2766e	bcd73fc6	bedcca0c	bf207b83	3e0b74ee	bf1dc558	3f3e9ff5	3d8fc67f	bf624cd7	be847181	bf01eca8	bee7ab68	bec1b941	3ea3c2d2	bed26e0d	3e271cde	3f57575d	bf382d34	bf01bdac	3f379c0d	3f21acf7	bf75a1a3	bf5efd77	3f7db754	beb28d7c	3eea721a	bf28cbc5	bf4fa1fb	3f22fbdf	bc8b7733	3e4136c2	bd5d3bee	beb253b2	3ec7b6e8	bf941070	3f5c1582	bf436788	3ef45aee	be923245	be337cdc	bb6ab6b3	bf236e9c	3efa041f	bec8d98b	3f844710	be189570	3f0f6fcf	3f026d13	3eea82f1	bdee144b	3f1f2d3d	be9ab30f	3f325cd0	
#iNeuron 5:
3ed6cb5d	bebd9394	3f081517	3eb46d80	3eff8618	3f1a65a0	3eb7872e	3f62736c	bd89e1a6	3edf1512	3f1bfd41	3de539c4	bf8f4d2a	bf119230	3e8761c0	3ecf8d23	3f3381ad	3ced07d6	bef691ac	3e5ec030	bf0ddb58	bf811984	be294bca	3eb5448e	3d889fb0	bf94929b	bfa39496	be849bb6	3e963ca1	3d0d7f1c	bf4dd588	3bb71b20	bf99ae60	bf227006	3f252b02	3f06b50a	3d164e62	bfdf130e	3f3bdeab	3e2c0aff	3f2bb082	bf2211cf	3f44002e	3f60b90c	be33ed52	3c9736e0	3ea02e4e	bf19a0a8	bf81b106	3f043ffa	3d645b48	3e9135a0	bf453482	bf575b64	bfa344ae	3ef4872e	bf2650c7	be6c11c4	3ea14e12	bf14829c	3dc85dbb	3db51d18	3fa14263	be66f7c8	3e5c5546	3ee516da	bf2d2eba	be279e4a	3f357638	bdf151d8	3f19abcf	3dcc9a84	bf2a856f	be3cdd42	bed9ef8a	3f1e9e22	3f3f10e3	beaf1d0e	be912c68	3d01a527	3ebdef10	bf53919c	3e108424	3d96fed8	bf98b7c8	3f5091b8	bf3c9ab0	bf5f61bb	3ddf2140	befae00f	3d9073e4	3e2c2d54	bf3af034	bf4c3d7e	3f01bf1e	bf44ace7	bee79fed	
#iNeuron 6:
be9f5155	3f45e8e9	bf88cdcf	bddb3e6d	3e4f69b7	befdb74e	bf0bbdd6	bcc376ff	3f0c3eb4	3f80fdc0	3f0ae7da	bf1a90ed	bdfc7ce7	bd80a809	bf05f7c2	bf1be312	3ed5ea1a	3d807a98	3f240e31	be7098e9	3f1e5071	bcd978a3	bea38d42	3f797e4d	be6ae287	bec1a5d6	3c8d4df0	3ed76526	3eb33b9e	bf01fa40	3f21e43f	bd6d4637	bf7042ee	bee325e4	3de42ab8	beb99b3a	3e0230f3	befd3594	bf26f79a	3f30bc20	bda19d58	be60a81f	bf3b4108	3e364b05	3e8e3a87	3f4f00b8	3ee63a79	3be04e01	bf16a57b	3e6c4843	3ed0f25c	3ec59a9a	3f4ed296	3f053efc	3ed961b0	3ecabd40	3d476511	3f18629d	bee35bb8	bf990d63	bc057b9c	bf350193	bf734ac4	3e87627a	bf9d5795	bea7d86d	beb352f5	bef6dab2	bd4b444a	3fa4f087	3e800e0d	3fa30455	3e91c837	3ee1ce9e	bf56f34d	bedb6922	3ec9978b	3fa3acce	3e008048	3c461e62	bb1a0d80	3f5dffd7	bd54cfc3	bf1a4304	be803ae5	3ebe635e	bf294530	bd869fd5	bdd3f0da	bdaab756	3f0d2905	bf3b2e85	bf1652e9	3f079b18	3d000545	3d453363	3ee18f80	
#iNeuron 7:
3e8536e8	bea39dcc	3f360f56	3e4aa8b4	3f826adc	be4386f7	bfb9cea9	bf960c12	bf9fa62c	bda46907	3c531839	3d6c127c	3b2bb8d2	bf0562e4	bf0bb84e	bedc8b50	bee7ce30	3e909936	3cb28978	befecb42	3eb4907c	3f3662d9	3d4ec821	befef6c9	bedacbf9	3f820b8b	3ef2778c	bd5d57cb	3f1090f1	bc990710	bf755350	3f6b0ee5	be6678e0	bf74bec5	3e4a658e	bf22fb4a	bdfd6ba6	3eed8f93	bd2043b9	3cf46268	bf8c6831	3f9ede08	bed02f10	3e518f59	beaba0e7	3d5b1947	be59d634	3e0f30bc	3efab33a	be1dfe2d	3e96a6d5	be2e4199	bdbd0d44	3e9d172c	becc966d	bf4f6e42	3e3b5a74	3e95bd7c	bf53a717	bf8123be	3eee2dcf	be45ee83	3f841a14	bf3acaab	3f669750	3ea9543c	bd4931ed	bc3fac45	39eb036c	3e149f94	3f15fa59	3ee8b22f	3eea3a83	3f97c7ba	3f0f1d17	3e8b9b18	3f13de2e	3d2dea56	bf29263f	3eb5bcc7	be34bee0	3f60c4a5	be030066	be517119	3f67a157	3e979e2c	3f481a08	bf725b58	be00e199	be5f6f81	3f108583	bf32c4df	bfbce483	be2bea75	bf4de9b8	3d753960	3f6cf4f0	
#iNeuron 8:
bf7fca3f	bf4a78cd	bf70fc25	bf098fb4	bf80c554	3e9d9e55	bf4f2279	3f005a72	3bbe5e6c	bf22cf88	3baf0fcc	bda98839	3f63c9cc	3f386dbf	be7f4656	be8446d5	3f9f6f52	be345240	3edfc037	3eeaf39c	bf4459e0	3e25a32e	3eb8532e	3f488e80	3ee5d2b8	be6615d9	bebed500	3eb5caf4	be1ef3c3	bf1584c2	bca628d9	3db3757f	3f342fda	3f7989af	bf134db0	be842200	bdf2f3ab	bc84dbd0	be23b9df	bf235710	3e9c1274	be97d37d	3c90731c	3df40a39	3e2c4e27	bf6224f1	3d0bf842	bec88ae1	3e66b804	bd7a8e6c	be434933	bf35ad35	3f3bf5c1	3f3890c5	3f08cef5	beddae4a	bee123d5	3e7b1920	3f2bb12d	3d47de61	ba5fa32f	bd1b3869	3f06c715	3ef8b1a8	3ee9a48c	be86e562	bfe1154a	bf0e3f64	bf94cd1f	be724677	3f710295	be4ed79e	bf65ef79	bd9184c6	bdc3b371	be0997d0	bf2d5bed	be6a8d9d	3f9cac81	3e8c0317	be423d37	3f2f6cef	3e868e43	bf2f90f7	bc47dc1b	3f19a8ba	be9b57bd	3e53e6f8	bd65161e	bd6f6bf9	3f0ae400	3e777d2c	bf0b2869	bf524f77	3dbddfd5	be44df82	bf24d64d	
#iNeuron 9:
3d9d9f81	3edc15b7	3eb0b44c	3fab0e65	bf2b4b25	3ce5223b	be868e6e	3f2c264d	3e929102	3e73ab98	bdd50408	bf79cfe4	be64c7ae	3ece0621	bdd61a2e	be186063	3ec872dd	3e7f1fa6	3ecdce2c	bf4076bf	beb217fc	3e1bee14	3f050430	3f22e123	bf6dc8e8	3d17d278	be86289c	bf0ceac0	3df28ef0	3de96464	3d88dd2a	3f87c6af	bf319690	3fe0a99d	3ea14fad	bf410cd8	3d826423	bd2dd5dc	bd851aa7	bc77c55e	3f115212	bf68d2cb	3f3bb74e	3e8f5bbb	bf3415c0	be2a26f1	befddea9	3f754a8d	3f20eced	be25cec9	be3fa5cb	3f299ffa	bec49d57	bec21073	3e7f8723	3dcb3250	bf05c526	bf0b78b5	be9f826c	3e3d69b6	3dc1fc5f	3ea627a0	bf34f596	3e47cb5a	bf1cb218	bf658601	3e061410	3ce66132	bf61b7aa	3f07f433	3f02a527	3c0c26f9	3ea4e4ff	3c290038	bf36c2e9	be283321	3e1d2b84	bd48297a	3eafd2b6	3b58a306	bf1af9bc	bf1d8ccb	3dbd97aa	be891e6d	3d3da424	bf4307e0	3da54e62	be68dc3b	be26eebf	be32eea5	3f401d53	3f9e6541	bf08d2da	3ea8cea4	3d1f48ae	3f2f17e6	bf8739f5	
#iNeuron 10:
3eba4c2a	bf63d96a	3f62b4d0	3e198841	3f0fd278	be57c0f7	bed23cbd	3f8eee9f	3ca28684	bf190844	bf6462cf	bf52af04	be38b376	bf220e7d	bf2844cc	3df3e9d2	bdef04c0	3f136da4	bef2387e	3fa0fb52	3c22b4ea	3ee36308	3d6022eb	be35709c	bf1fb797	bfb723d3	bf5227ee	bf0db92a	3ef779bb	3e8da43b	3f12f765	becef91c	3f684869	3f9cbfc0	3f1b2ac1	3e8e36be	becbaea8	bdb9b1d3	3e6799fc	3f3a1d2f	3f351bff	3e892f04	bea553b5	3ec7633d	3e53ef39	3db5c0cd	3e6e1382	bf21076b	bf165b4d	bf46d7cb	3f727531	beeb829b	3d9225c4	3f483561	bf0dcd90	3d326b85	be93326a	bf8e2741	be926671	3f00f2ea	bb59632d	bea6d44c	bdbe7aeb	3fdc31cc	3f712669	3f11dad5	bf9e769c	bdd0eae6	bf649c87	bfb4cada	be351341	bf907769	3eb8062e	bf1a0ff9	be330aaf	be141c3b	3d53bd7c	bf1d845f	3d3a23d0	3ec99ed5	be454f01	bf1497bf	bf94a1fe	3f35db48	3dc3b780	be16ca40	bf960e9e	3efd0ddf	3efa1562	bedd9d26	becffa98	3ee42a37	bf25c0c6	bf3195d0	be388164	3d69c2e7	3e37e5e5	
#iNeuron 11:
bf71b103	3f4329c7	3c7376f0	bf12641b	bf640e16	bdce291a	be8baf55	3f495e26	3ee5ca59	bcc39632	bdaa63a2	3f15e440	3f05a6af	be33ea46	3f7dc114	3de539e2	bd2f37d1	3e4c475b	bf1636cb	3f9426d0	bedfb4cc	bf0aa94c	3d40fd16	bf004cb5	be84bd5d	3eb7cfac	3e59f083	3dbdc465	3d5c9677	3f0265bf	bf0f4a34	3e7b470f	beafeae0	be083247	be179eb1	3f0fdc95	bf604c52	beabf370	3ecc588f	3f6c031e	3f28c2e1	bec20f9e	bf9aafea	3c55f1e0	3e67149e	3f1f366b	bf43e9f0	3e8e5b01	3bb1a275	be3c0507	3f1f07d5	3f1fa593	bf8d8c66	bf2194c1	bf6fcc4c	bf350698	3e2e5652	3ef3c6d7	3e9e06aa	3f966f85	3df8199e	beec0743	be0fa3bf	bf5d8e01	bf3c6104	bea0b160	bdf6e19e	bd5a8c10	3f9919d9	bf11110c	be9bc56e	bf797c08	3d84a6c9	bd2cef6c	bee31c41	bf0d0ee2	3f0bbbb2	bf026bf5	3e75ecf6	bf650fa0	3f34816b	3f2cf53e	be9eca0e	bf7dde04	bfa0c9a7	3efcfba8	3f637aeb	3b444a53	be2e3b07	3f0308e6	beed2d64	3f044b75	3e8c2153	3f33457d	bf523c5a	3f2382c9	bf1fbb8a	
#iNeuron 12:
be5af663	be5c48d3	3ee01442	3e55d0d6	3f4c2394	bf15dde6	bf188cfc	3f849e5c	bf01f21b	3fba3690	bd44c22d	bf4d36a6	3f0337fb	3f017795	be59381d	be6eb757	bf48cc76	3e547e36	bf571c22	be9494cf	be5dadc8	be3df23a	bea6da91	3f8b89f6	be88a33d	bf8edd68	3e8cab0c	bee5639e	3f0d7a2c	be488ff7	bee83704	3c445fb0	be6acfd5	3d3e2295	bfc24f23	bf149fb2	3f2086b6	3f1f8422	3f2037e0	becc068a	be9266de	3e1a6e76	bd386194	bdebe670	bd0d069b	3f6a447c	bed1013b	3f238b5d	bd9f0eb9	3edcccbb	bf23eb7f	be909fba	be8d0940	bf82b2eb	bf402608	bd9546fc	bed33aef	3e142ee8	bec394ac	be780a73	3ea58dc7	3ec1d8dc	be5166e5	bdc22474	3f07fd24	3dee8e3a	bf87f604	bf3aa894	bf4b63e1	3f08bb58	bef91ca7	3d7b0c57	bd91c728	bf3d8fd1	bcc1a577	be2a8e14	beead702	be0f36ec	bee46159	3fb31a74	3ddcb4f0	3f41e909	bf0b59e8	bf480698	3eb4183a	3fa3e4ff	bf0afddf	bf00fb9d	be69391a	bf0efd0f	3ea8288f	bf0bfdac	3f65c48b	be2d1a48	beba9bce	3e7cda95	3d63d714	
#iNeuron 13:
bf2e52d7	3fddaf4f	3f29ce20	3f8bcab5	bf0e0f9a	bf20017c	3f0a6559	3ef454fe	bf200664	3d15f76c	3e9b2d37	bcc1316a	be52ae32	3f19be2c	befcd202	bee2756e	be9e9bc4	3ed1a68b	bf04ed9d	bdb58944	bb86b4d0	bd9c4fcc	bf062e1e	3e74e316	3f71b7f8	3f98f636	3e851728	3f94abc2	bed21fa3	bef24078	bd41612c	3eb02252	b94e2001	be53a64a	bef3f4d4	3e6148c2	3e40ae08	3e715042	bc9a3020	bfad5f43	be0a3670	3efdb6a8	be394432	bf15a602	bf4c37cc	3f11f96d	bf358a7c	be0079a4	bec01e19	3f889cc2	3e324309	3f1a0b74	bcaf155e	beeb8415	beaf4708	3fa8011a	3e43562b	3f3bc194	bf657551	3ecc4289	3f400894	be007243	beaba8c6	bf19332f	bf903a4c	bea33122	3d771d6c	bec97402	bd9f3bcd	3f593092	3eff0636	bf30db84	3f916383	3dfeb8a4	beb01112	3e43826c	bee71ac8	bd9ce4f3	be1971c6	3efb5ae0	bf25cb71	bdc06307	3f28a0e7	bf6ecc11	bf4d536c	bf434abc	3f3825a9	3e9a44b9	bdb680bd	3faf629b	beaa51d0	beb81089	beab7374	3e7c448a	3ec2c3dd	3edfc24a	3f399561	
#iNeuron 14:
3eb64e1f	3e3aa029	bf85acd5	3f24f3b2	3f44e549	bd9a73de	3f509836	3fbbb828	bec417ae	bf2c6ace	3e74f623	bf09babc	3ec52e35	3f49f346	3e7954b8	3ef76434	be6e4f8e	3eedffb0	3e312461	be825ecc	3e99022b	3e9d5a06	3d6ed6a8	bf44ba59	bf010373	bf407e8a	bf4f9075	3ea59e39	bf957715	3d8242be	bef6b8cd	bf544381	3c074bd9	3eb4b1e5	be94d138	3f6cad7d	bf2f8c1a	bdc6bba8	bee59ea4	bfcc35e7	bebcc37b	bf1acab8	3e510bc0	beed6da5	bf43b69c	3dee38c7	3ec0b214	3f83509d	3ebaa5ee	3e8189fb	3f927cbd	bcbc2c8b	be409d43	be885c9d	3ea88dc3	3e0d51e3	be8e3583	bf093899	3f352004	3f1cc6b1	3cb94be5	3f8dc2c7	3f008afa	3cfa9749	bf93c038	3ee6acf1	3edba1fa	3bb62a93	3eff1d66	3e611846	3b23b080	3e0480af	bd2dd717	3e1f76c5	be694051	be864380	bf063aa4	3ddb049a	bec517dd	3e5d90a3	3d4b2cde	3e2e8a4d	3ecddb45	be1d44a3	bfa4edfa	3f85e710	bec54248	be2a2a20	bee3afe3	bf5fc230	bd2890d7	3db12fce	bef04ed9	bfae3553	bf4bf8a4	bfc15db5	bf319417	
#iNeuron 15:
bf48c63e	bf8d8b4c	3e8d18d5	3ce36a80	bf6be9cd	3f5afd54	beb5bb26	bf906b33	3f52d150	bf14bd94	befe0180	beaa00ac	bf468e50	3f865c3d	bf808017	bce58260	3ea22e11	3edc4560	3f9f9e36	3f80a98d	3e16a6fc	bf1991a0	bf993c56	3ecc440b	3ebfb30a	bc1cd200	3f24b95b	bf0024b1	3ebb2298	bccb87f0	beb83eb4	3ef56d58	be8bfe80	3ef9d542	3e631e7e	bf369c8a	be9a845a	3ed5c6ef	3d43aa68	3f500698	bf1ae7b8	3eaae1f9	be5d5944	be7a0820	3cc511f0	bf17de52	be8974ee	bf40fb36	3f237ae2	bd8a3500	bf2dca8c	bf008ed0	be0ffdfc	3e9422af	3e550990	bf23de14	3f0c5f94	be1a4387	bdbc1dc0	3f478dff	3e83fa8f	bed3ac6a	bf9cd467	3e39de77	3f36ed7e	bf805b33	bf5a2f6a	be7cab74	3d82143a	3ee77ace	bf0bc07c	bf0eea44	bf6ca338	be94a7fa	beb6dc90	3ebfdc54	3c189740	bebadace	bf2c4ccc	bf6b83ff	bf0b1e2e	bf01c1e2	bc8991a0	3f0c618b	3ed6768a	bdeabe08	bde29248	bdb7ce08	bf2cd49c	beabc498	3ee3ab2c	be93d927	3e3b1082	3f3b46e0	3d478e70	3f70b542	be1c7118	
#iNeuron 16:
3f3be0ec	bf0ae34b	3f9c1e83	bfa7b4e9	3f60c49d	bfa8a51a	bee9b4e4	be090ea3	beadf04a	3e5d2a70	3ebf9b37	be770df0	be790069	bde50bcb	bdeddf47	be9587e4	3e5b80fd	3f6f5dd3	bea7057a	bf1a2fec	bf4b060e	3cb2664f	bf895698	3f7c7d7e	bf78b27a	bfc80403	bee07856	3e8aa0be	bf1f1754	3e8b62c0	3fa15d4b	3e294ee8	3e96f73a	bddc0456	3eb0ad9c	3e682395	3e543819	3f94b927	be345bd4	bdd6f35d	3f222f31	3f155d35	bedfbe44	be49f9ff	3f3e8924	3c4fbad1	3ed69d84	3f2b0705	3f2dc07d	bf48933d	3eb06031	bd163f26	be835986	3e34af7b	bec51bf4	bf2d0d79	3e75ed9c	bf38c4cf	3f7f4aef	3e8eed0f	3f71853f	bfa099f0	bd69a09d	3e605e0a	3eb43264	be93edcf	bf4a2298	3f87fd84	befef08d	bf539528	bebe9b2c	bf7083aa	bf6478e0	3dc98a40	3f7c33ae	3f016c5f	bf7e16c8	be1e0c1c	3eaaacda	beea0faf	3f3de6e2	3fc7145a	bf1a6597	3e557f2b	be83746a	3f5ca107	bea463fe	3e1102d7	3e8bebec	beab507b	3f41592e	3e150ace	3f0e94c3	bd9ec513	bd5e5186	bf100d49	bf5a5df7	
#iNeuron 17:
bf4e9759	be4b675f	3e99d8b8	3ce768d4	3f31050c	3f5766db	3f75ae6a	bf8562f1	bf090e0e	bcdbcf10	3f06024d	be550be1	3f30679d	bf831f30	be6a9e1a	be64c2e6	3efa6464	beac4812	beb7ef98	3f08d10a	bf314ac5	bf5c9032	bf00aa1a	bfa4726e	3e46b7fb	3e3016d9	3fac648a	3df60588	bef0d29d	bf6d30ac	be17014c	bea36bc2	3f1bb134	be31ff6c	3e031fe4	be1e2a8c	3d9acda6	bd0016e7	bbf63ae0	3f6a6890	3d7866a8	3d84649e	bdb301a4	be3ee972	3f0b7cd1	bde2996c	bc45a5a0	3f282f75	3ed342f8	bf08efbc	bee2c956	bf6754f5	bf506567	bc8a9d5c	bd798a60	bdc9a6de	bf9b6660	bfc79e2a	bf07d640	be8072c2	be43c39d	bf0c1afa	bf0a0cc1	3e8f2a44	3ed5954f	3e9dcc33	bf219e22	bec6f477	bec6ae08	be213b18	bf0aff4e	bf51f964	bf5552dc	3e4c63f3	3f38da7a	bebc4b54	bf6f16c8	becf2ce9	3dfbc7e0	bf16d0f5	bdbb9fef	bf7deee9	beecec0a	bf231968	bea04f84	3f1d80c3	3f1137dd	beb19d80	bdeaab2b	bf518e10	bedde016	3f5a5d07	3f88d79b	3e921874	bf14769e	3fbb98ff	bda3bf7f	
#iNeuron 18:
3f86ce43	3dbcc66e	bdbbbe91	bf286347	bf5c5020	3c817916	3f4bf260	bdb7d343	3e7b929d	3e33603e	be8136a1	bea5e1bb	bf8e46f8	3e946fb1	bf01b59e	3f548e18	bed766a3	bf3095a6	3ec834fb	bf046ddf	3f666212	bf931e63	3e68f40e	3f10cc15	bedebc20	bfe0200a	3e5e1c02	bf0133e2	3f33088a	3ed4bbeb	3e808c9a	3eb44594	bcc72ea6	bf8ff019	3cbfddd1	3ebde042	3d9aeecc	bf0bf2b2	3eee651c	3fa25252	3dad5090	bde50967	3df08a76	bf144969	3e0cbcc8	bf37a169	3f26513e	bf87a398	bd9c4e3e	bf080455	3f089b5e	3f896117	3d27004f	3cea44f2	3f203010	beca6e37	bebd0e36	bf5705c4	bf9bb153	3ef2c605	3eae0f9c	bfb7b875	be6c947e	3f281e05	3f68ab2c	3ed6b1c6	3fa177bb	bf901529	bedbad0c	bf144b68	3f585a1a	bce5818d	bebba5ff	3e4b1315	bdbe9327	3f4bab6d	3f6f62ba	3ef353a9	3f84603b	bf50dcf9	beadb928	bd69b5d0	3f1ba72b	bf12e29f	3e68f8d1	bea0a3a6	bf148f72	3dd5abfe	be00deed	3fa0317d	3f564eaa	3f27649f	3d8cf2b0	3dec6c89	3f94daf7	bf2084e8	3e1b6145	
#iNeuron 19:
beb7405e	3e9d5838	3e9367b3	3f946c07	bf876f87	3ed982ab	be8b4c7a	be73a213	3ed06d29	3e92d9ba	be66c29b	3edd492a	3f20b9ad	3edd193e	3e83e916	bf19d229	beab240a	be430e47	3f6ee7b0	bf4beae6	beb46c4b	bf249e8e	bebc9ea9	bf611469	bede6e47	bf1009a2	3eea83ed	3ed5e0bf	bdcc6f32	3f242869	bf0e151a	bf40a0ff	bea2d115	3f87dbe6	3f83d173	3f2549a0	beed82cd	3f04d470	bd60a21b	3f289687	3f137e76	3f0ed0dc	be9d038a	3e93d95f	bf53f22f	bf381dd7	bf25ea34	3db4560a	3f09e193	3eb59ec0	3f43c358	3fa525d2	3ed053e2	bf522624	bd335a5f	bdde2a3a	3e4f9103	bf28cd61	bf3fa731	bf538a29	bf3a94fb	3f639623	be04983a	3ea6b2ab	3d72dcc4	3f17d105	3f5fd5bc	3e9d9d66	bd45ceed	bf0b7f0b	be26531b	bed1aaf6	bdb67036	3f5024ec	b8175dbe	3ea35aac	3e5f1b28	bf3a05a5	be852e11	3d87abd2	3bd2370b	be66b8d3	3ef4a355	be9153f1	3ebadace	be26fc4f	3f7fb4d6	bec4aaaa	3e4941af	3f2086b5	3fbcf84e	be9bc528	3e660700	be7edcd7	3e54bf3f	3e0b5e42	be1f7c7b	
#iNeuron 20:
bff16883	3f243b08	3f82f114	bf045272	bfb31ade	be7136ec	3f16c9ff	be6cd1b3	beac2994	bec2fdca	bf8bb4aa	3e355f03	bf80a1cf	3f4c3bca	bf008c0c	be634330	bd866102	3d9ec9f0	bf9d9810	bdd45312	bea1278e	3e47cc9a	3e634645	bf167caf	bdb4c72f	bdd84e93	bdf3600b	3ec4ba94	3e4421be	bf6ae149	bf9c6a9d	3f80de69	3ecb616a	3e06a3c5	3e46d814	bedc21d8	3dde3d97	3f3d8ed8	3e8cae28	3d5b96a0	3eddb90c	bf6c3c52	3e57b482	3f065cfb	bee78cb4	beb1ed0c	bfba243c	3fbc5db7	3e240abc	3d18a206	3f25a434	bf20f41c	bf6bef0a	3eae656c	be7925c9	bece72ba	3e951aba	bf79ec92	3e8d8a8d	bf1f028c	3ecf260a	3d7a1dd0	be516f03	3f669942	3f01ef32	3ee374ba	bdcb8d19	3fa57ab0	3f0b4d0b	3f16ac9c	3f189008	bf8e0fb9	3eb95e26	bfcce23e	3f18772c	3f2c7976	3e1f1f10	bf552c60	be6cd2fb	3f4bebb4	bfb7a69e	bec77d36	be8d053c	3f3b04a7	beddddfc	3f2b309b	bd866ae8	3c17a667	bf1d8f04	bf079398	bf9806b5	3eb5c991	be2b13de	3ef48b86	3f2b7030	3f207a30	bf8285bd	
#iNeuron 21:
3f8e3985	3c72530e	be211df6	bd8552c2	3fcb268a	bd66bac6	3f1bd443	3e64840a	3dbb20b8	bf19cfa1	beee7714	3ebc203e	3e852303	befd45b5	bf5d7519	bee6fc50	bf140b51	3f187088	be000bc4	3e3ad6f1	bf61b496	bf1a6fe0	3f092add	3f5c8baf	3ea2c88f	bf54d3be	bee9b083	3ce2d0d0	bf0d6ec1	3ed9cd8e	3fb0e5e0	bd8384cc	becbd99c	3e2e2075	bd8d8fd0	3fc412fd	3e2819c2	3f8d75b7	bdbcedd8	3e779d22	3ec5d5d2	3f3505f6	be2bb449	beb28f72	be989bbf	be68b490	3f430028	be39ca3e	3ee6b2d6	3dcbea1f	3e8e0fac	be3bb133	3f98faa9	bef74389	3eecbc1c	befb6005	bd269c7e	3ea74722	bf80807e	bed0dccc	bee86245	bf305246	be4de66a	3f19174d	be058488	bf3f2c6d	3ed343c4	bf1e739a	becdc7c6	3f09cb50	be6a6061	3e88a638	bfa51b28	3e9aed1f	3d8106a3	3e1e6b68	3e6dd35d	3f01fa92	3f60266e	bd7acc0c	bf89ce22	3f06e28e	3ebb2f9d	3c7b12ff	3eb5658a	be3593ae	3ea9fdaf	3ec4f42e	bf0e4e6d	3e8595b5	3e590924	bf1831ba	bfc23b94	beb2dea5	3e13f626	3ec6a52e	bee3e77b	
#iNeuron 22:
